Symbol,Price
MMM,155.85
AOS,72.54
ABT,131.87
ABBV,207.55
ACN,256.05
ADBE,363.21
AMD,163.36
AES,13.49
AFL,107.38
A,119.15
APD,294.17
ABNB,128.15
AKAM,76.52
ALB,81.29
ARE,80.42
ALGN,144.96
ALLE,169.82
LNT,66.18
ALL,202.08
GOOGL,208.49
GOOG,209.16
MO,67.05
AMZN,227.94
AMCR,8.53
AEE,100.73
AEP,113.01
AXP,315.8
AIG,82.79
AMT,211.12
AWK,144.4
AMP,511.49
AME,185.57
AMGN,288.47
APH,109.73
ADI,254.49
AON,370.94
APA,22.36
APO,133.89
AAPL,227.16
AMAT,161.99
APTV,78.83
ACGL,91.88
ADM,64.21
ANET,133.04
AJG,298.62
AIZ,213.92
T,28.74
ATO,165.45
ADSK,285.34
ADP,303.84
AZO,4139.83
AVB,192.27
AVY,175.77
AXON,763.52
BKR,44.43
BALL,53.01
BAC,49.48
BAX,24.56
BDX,194.65
BRK-B,486.18
BBY,74.32
TECH,56.71
BIIB,136.36
BLK,1137.1
BX,169.5
XYZ,79.08
BK,103.12
BA,226.87
BKNG,5703.6
BSX,105.11
BMY,47.14
AVGO,294.23
BR,256.69
BRO,96.72
BF-B,31.04
BLDR,141.91
BG,88.15
BXP,69.68
CHRW,126.41
CDNS,345.19
CZR,26.75
CPT,108.87
CPB,32.52
COF,221.1
CAH,146.04
KMX,59.86
CCL,31.25
CARR,66.0
CAT,432.3
CBOE,249.08
CBRE,164.98
CDW,166.46
COR,288.3
CNC,29.08
CNP,37.7
CF,86.17
CRL,164.11
SCHW,96.19
CHTR,273.44
CVX,158.2
CMG,42.75
CB,274.41
CHD,92.75
CI,300.76
CINF,153.31
CTAS,211.86
CSCO,67.14
C,95.0
CFG,50.69
CLX,119.39
CME,271.39
CMS,72.22
KO,68.93
CTSH,72.16
COIN,306.0
CL,84.06
CMCSA,34.01
CAG,19.16
COP,98.18
ED,99.95
STZ,163.68
CEG,310.68
COO,73.48
CPRT,48.39
GLW,66.78
CPAY,322.53
CTVA,73.6
CSGP,90.51
COST,941.58
CTRA,23.86
CRWD,418.83
CCI,102.97
CSX,32.81
CMI,396.1
CVS,71.21
DHR,207.73
DRI,205.24
DDOG,128.38
DVA,137.33
DAY,69.49
DECK,113.03
DE,487.9
DELL,131.01
DAL,60.41
DVN,35.77
DXCM,75.96
FANG,145.27
DLR,165.86
DG,112.35
DLTR,111.8
D,60.19
DPZ,460.66
DASH,245.28
DOV,180.51
DOW,24.92
DHI,168.96
DTE,138.42
DUK,123.11
DD,76.96
EMN,68.46
ETN,345.76
EBAY,98.55
ECL,278.36
EIX,54.5
EW,80.86
EA,172.76
ELV,314.0
EMR,132.38
ENPH,38.23
ETR,89.17
EOG,121.43
EPAM,172.51
EQT,51.81
EFX,250.76
EQIX,782.38
EQR,64.8
ERIE,363.32
ESS,265.46
EL,88.68
